(['Malta', 'Russia', 'France', 'Poland', 'Portugal', 'San Marino', 'Hungary', 'The Netherlands', 'Norway', 'Moldova', 'Iceland', 'Switzerland', 'Israel', 'Spain', 'Slovenia', 'Lithuania', 'Armenia', 'Sweden', 'Denmark', 'FYR Macedonia', 'Romania', 'Azerbaijan', 'Austria', 'Belgium', 'Montenegro', 'Ireland', 'Italy', 'Ukraine', 'United Kingdom', 'Georgia', 'Estonia', 'Germany', 'Finland', 'Latvia', 'Greece', 'Albania', 'Belarus'], 3760)
(['Poland', 'Russia', 'San Marino', 'Finland', 'Moldova', 'The Netherlands', 'Latvia', 'Switzerland', 'Lithuania', 'Portugal', 'Ireland', 'France', 'Spain', 'Belarus', 'Norway', 'Montenegro', 'Georgia', 'Romania', 'Iceland', 'Israel', 'Denmark', 'Slovenia', 'Sweden', 'United Kingdom', 'Belgium', 'Hungary', 'Greece', 'Estonia', 'Ukraine', 'Austria', 'Malta', 'Armenia', 'Azerbaijan', 'Italy', 'Germany', 'Albania', 'FYR Macedonia'], 3391)
(['Poland', 'Moldova', 'Montenegro', 'The Netherlands', 'Iceland', 'San Marino', 'Hungary', 'Switzerland', 'Estonia', 'Malta', 'France', 'Germany', 'Azerbaijan', 'Italy', 'Georgia', 'Slovenia', 'Sweden', 'United Kingdom', 'Spain', 'Lithuania', 'Romania', 'Austria', 'Israel', 'Portugal', 'Finland', 'Norway', 'Russia', 'FYR Macedonia', 'Armenia', 'Greece', 'Ireland', 'Belgium', 'Albania', 'Denmark', 'Belarus', 'Latvia', 'Ukraine'], 3303)
(['Moldova', 'Estonia', 'Montenegro', 'France', 'United Kingdom', 'FYR Macedonia', 'Hungary', 'Azerbaijan', 'Italy', 'Malta', 'Spain', 'Ukraine', 'Russia', 'Israel', 'Austria', 'Denmark', 'Lithuania', 'Slovenia', 'Poland', 'Latvia', 'Romania', 'Ireland', 'Iceland', 'Greece', 'San Marino', 'Albania', 'Finland', 'The Netherlands', 'Portugal', 'Switzerland', 'Belgium', 'Belarus', 'Norway', 'Georgia', 'Armenia', 'Sweden', 'Germany'], 3324)
(['Moldova', 'Malta', 'Poland', 'Ireland', 'Russia', 'San Marino', 'Belarus', 'Germany', 'Sweden', 'Spain', 'Austria', 'Albania', 'Georgia', 'Latvia', 'Greece', 'Ukraine', 'Lithuania', 'Azerbaijan', 'Estonia', 'Portugal', 'Belgium', 'Montenegro', 'Switzerland', 'United Kingdom', 'Hungary', 'Romania', 'Slovenia', 'The Netherlands', 'FYR Macedonia', 'Finland', 'France', 'Armenia', 'Italy', 'Norway', 'Denmark', 'Israel', 'Iceland'], 3020)
(['Montenegro', 'Germany', 'Slovenia', 'Lithuania', 'Georgia', 'United Kingdom', 'Romania', 'Poland', 'Malta', 'Russia', 'San Marino', 'Ukraine', 'The Netherlands', 'Portugal', 'Sweden', 'Spain', 'Latvia', 'Belgium', 'Armenia', 'Norway', 'Switzerland', 'Moldova', 'Albania', 'Austria', 'Italy', 'Finland', 'Ireland', 'Greece', 'Azerbaijan', 'Hungary', 'France', 'Estonia', 'Iceland', 'Belarus', 'Denmark', 'Israel', 'FYR Macedonia'], 3392)
(['The Netherlands', 'Georgia', 'Germany', 'Moldova', 'Poland', 'Latvia', 'San Marino', 'Romania', 'Italy', 'Sweden', 'Portugal', 'Belgium', 'Spain', 'Israel', 'Greece', 'United Kingdom', 'Ireland', 'Armenia', 'Lithuania', 'Switzerland', 'Hungary', 'Belarus', 'Azerbaijan', 'Slovenia', 'FYR Macedonia', 'Russia', 'Malta', 'Iceland', 'Norway', 'Ukraine', 'Austria', 'France', 'Estonia', 'Denmark', 'Albania', 'Montenegro', 'Finland'], 3582)
(['San Marino', 'Poland', 'FYR Macedonia', 'Malta', 'Estonia', 'Ukraine', 'Slovenia', 'Portugal', 'Iceland', 'Austria', 'Spain', 'United Kingdom', 'Belarus', 'Latvia', 'Switzerland', 'Belgium', 'Azerbaijan', 'Israel', 'Albania', 'Georgia', 'Finland', 'The Netherlands', 'Ireland', 'France', 'Moldova', 'Armenia', 'Romania', 'Italy', 'Russia', 'Lithuania', 'Germany', 'Greece', 'Norway', 'Denmark', 'Montenegro', 'Sweden', 'Hungary'], 3274)
(['Romania', 'Greece', 'Finland', 'Ukraine', 'Malta', 'San Marino', 'The Netherlands', 'Iceland', 'Estonia', 'Sweden', 'Switzerland', 'FYR Macedonia', 'Germany', 'Slovenia', 'Russia', 'Spain', 'Georgia', 'Austria', 'Azerbaijan', 'Norway', 'Belarus', 'Lithuania', 'United Kingdom', 'Hungary', 'Armenia', 'Israel', 'Poland', 'France', 'Latvia', 'Belgium', 'Denmark', 'Italy', 'Albania', 'Ireland', 'Portugal', 'Moldova', 'Montenegro'], 3532)
(['France', 'Italy', 'Georgia', 'Estonia', 'Poland', 'FYR Macedonia', 'Ukraine', 'Finland', 'United Kingdom', 'Montenegro', 'Lithuania', 'Moldova', 'Romania', 'Russia', 'Slovenia', 'Spain', 'Ireland', 'The Netherlands', 'Greece', 'Hungary', 'Israel', 'Malta', 'Denmark', 'Switzerland', 'Sweden', 'Iceland', 'Belgium', 'Belarus', 'Albania', 'Norway', 'Azerbaijan', 'Germany', 'San Marino', 'Latvia', 'Austria', 'Armenia', 'Portugal'], 3443)
(['Azerbaijan', 'Sweden', 'Spain', 'Switzerland', 'Latvia', 'Poland', 'Moldova', 'Portugal', 'Hungary', 'Montenegro', 'Austria', 'Slovenia', 'Belgium', 'San Marino', 'Denmark', 'Belarus', 'France', 'Ukraine', 'Lithuania', 'Germany', 'Romania', 'FYR Macedonia', 'Israel', 'Finland', 'Albania', 'Norway', 'Greece', 'Ireland', 'United Kingdom', 'The Netherlands', 'Russia', 'Georgia', 'Armenia', 'Iceland', 'Estonia', 'Malta', 'Italy'], 3304)
(['Romania', 'Russia', 'Georgia', 'Lithuania', 'Poland', 'Ireland', 'Sweden', 'Ukraine', 'Montenegro', 'Norway', 'San Marino', 'Spain', 'Slovenia', 'Malta', 'FYR Macedonia', 'Estonia', 'Germany', 'United Kingdom', 'The Netherlands', 'Iceland', 'Italy', 'Azerbaijan', 'Belgium', 'Belarus', 'Switzerland', 'Greece', 'Hungary', 'Denmark', 'Austria', 'Portugal', 'Finland', 'Armenia', 'Israel', 'Albania', 'Latvia', 'Moldova', 'France'], 3360)
(['Hungary', 'France', 'Italy', 'Switzerland', 'Denmark', 'Poland', 'Norway', 'Georgia', 'United Kingdom', 'FYR Macedonia', 'Ukraine', 'Portugal', 'Romania', 'Belarus', 'Slovenia', 'Malta', 'Montenegro', 'Moldova', 'San Marino', 'Spain', 'Iceland', 'Estonia', 'The Netherlands', 'Armenia', 'Israel', 'Germany', 'Belgium', 'Greece', 'Lithuania', 'Latvia', 'Austria', 'Azerbaijan', 'Ireland', 'Sweden', 'Finland', 'Albania', 'Russia'], 3563)
(['Ukraine', 'Georgia', 'Austria', 'Armenia', 'The Netherlands', 'Spain', 'Malta', 'Portugal', 'Russia', 'Moldova', 'Romania', 'Denmark', 'Italy', 'Montenegro', 'Hungary', 'Ireland', 'FYR Macedonia', 'Finland', 'Belarus', 'Lithuania', 'Greece', 'Estonia', 'United Kingdom', 'Iceland', 'Latvia', 'France', 'San Marino', 'Israel', 'Poland', 'Albania', 'Sweden', 'Belgium', 'Norway', 'Azerbaijan', 'Switzerland', 'Germany', 'Slovenia'], 3441)
(['Austria', 'Romania', 'Hungary', 'Sweden', 'Estonia', 'United Kingdom', 'Armenia', 'The Netherlands', 'Iceland', 'France', 'San Marino', 'Georgia', 'Spain', 'Poland', 'Russia', 'Lithuania', 'Denmark', 'Switzerland', 'Slovenia', 'FYR Macedonia', 'Norway', 'Belgium', 'Finland', 'Azerbaijan', 'Germany', 'Malta', 'Portugal', 'Latvia', 'Israel', 'Moldova', 'Belarus', 'Ireland', 'Ukraine', 'Albania', 'Greece', 'Montenegro', 'Italy'], 3308)
(['Estonia', 'United Kingdom', 'Moldova', 'Denmark', 'Germany', 'San Marino', 'Russia', 'Malta', 'Montenegro', 'Spain', 'The Netherlands', 'Poland', 'Belarus', 'Lithuania', 'France', 'Slovenia', 'Belgium', 'Norway', 'Ireland', 'Latvia', 'Romania', 'Switzerland', 'Albania', 'Italy', 'Ukraine', 'Portugal', 'Austria', 'FYR Macedonia', 'Greece', 'Hungary', 'Sweden', 'Georgia', 'Israel', 'Finland', 'Iceland', 'Azerbaijan', 'Armenia'], 3232)
(['Ukraine', 'Poland', 'Portugal', 'Belarus', 'FYR Macedonia', 'Spain', 'Israel', 'Belgium', 'Greece', 'The Netherlands', 'France', 'Estonia', 'Latvia', 'Norway', 'Austria', 'Moldova', 'Georgia', 'San Marino', 'Albania', 'United Kingdom', 'Slovenia', 'Hungary', 'Sweden', 'Malta', 'Switzerland', 'Lithuania', 'Azerbaijan', 'Iceland', 'Romania', 'Russia', 'Armenia', 'Montenegro', 'Germany', 'Denmark', 'Finland', 'Ireland', 'Italy'], 3316)
(['Italy', 'Slovenia', 'The Netherlands', 'Belarus', 'Russia', 'San Marino', 'Malta', 'Greece', 'Poland', 'Azerbaijan', 'Austria', 'Ireland', 'Sweden', 'Norway', 'Latvia', 'Moldova', 'Belgium', 'Denmark', 'Iceland', 'Portugal', 'Estonia', 'Lithuania', 'Romania', 'Montenegro', 'Georgia', 'FYR Macedonia', 'Israel', 'Hungary', 'Switzerland', 'Spain', 'Finland', 'Germany', 'Armenia', 'Ukraine', 'France', 'United Kingdom', 'Albania'], 3231)
(['FYR Macedonia', 'Switzerland', 'Azerbaijan', 'Italy', 'Hungary', 'Austria', 'France', 'Sweden', 'San Marino', 'Belarus', 'Ukraine', 'Norway', 'Denmark', 'Moldova', 'Latvia', 'Germany', 'Portugal', 'Georgia', 'Malta', 'Albania', 'Greece', 'Lithuania', 'Ireland', 'Poland', 'Slovenia', 'Montenegro', 'Russia', 'The Netherlands', 'Spain', 'Armenia', 'Finland', 'Iceland', 'Estonia', 'United Kingdom', 'Belgium', 'Romania', 'Israel'], 3183)
(['Ukraine', 'Montenegro', 'San Marino', 'Iceland', 'Moldova', 'Greece', 'Latvia', 'The Netherlands', 'Albania', 'Sweden', 'Switzerland', 'Austria', 'Ireland', 'Poland', 'Estonia', 'Malta', 'Germany', 'Armenia', 'Italy', 'Georgia', 'Norway', 'France', 'Finland', 'Belarus', 'Romania', 'Russia', 'Belgium', 'Portugal', 'FYR Macedonia', 'Israel', 'United Kingdom', 'Azerbaijan', 'Hungary', 'Slovenia', 'Denmark', 'Spain', 'Lithuania'], 3210)
(['Poland', 'Romania', 'FYR Macedonia', 'Malta', 'Slovenia', 'France', 'Spain', 'Russia', 'Montenegro', 'Estonia', 'Germany', 'Latvia', 'Lithuania', 'Hungary', 'Italy', 'Ukraine', 'Albania', 'Belgium', 'Norway', 'Ireland', 'United Kingdom', 'The Netherlands', 'Israel', 'Moldova', 'Portugal', 'Sweden', 'Armenia', 'Greece', 'Denmark', 'Belarus', 'Switzerland', 'Austria', 'Iceland', 'Azerbaijan', 'San Marino', 'Finland', 'Georgia'], 3263)
(['France', 'Israel', 'Latvia', 'Moldova', 'Spain', 'Albania', 'Montenegro', 'Iceland', 'Azerbaijan', 'Lithuania', 'Hungary', 'Italy', 'Austria', 'San Marino', 'Georgia', 'Greece', 'Ukraine', 'Norway', 'Romania', 'Estonia', 'Finland', 'Germany', 'United Kingdom', 'The Netherlands', 'Switzerland', 'Slovenia', 'Russia', 'Belgium', 'Poland', 'FYR Macedonia', 'Armenia', 'Sweden', 'Malta', 'Ireland', 'Portugal', 'Denmark', 'Belarus'], 3373)
(['Armenia', 'United Kingdom', 'France', 'Norway', 'Latvia', 'Ukraine', 'San Marino', 'Spain', 'Albania', 'Iceland', 'Russia', 'Israel', 'Montenegro', 'Switzerland', 'Poland', 'Belgium', 'Portugal', 'Romania', 'Ireland', 'FYR Macedonia', 'Hungary', 'Italy', 'Moldova', 'Finland', 'Germany', 'The Netherlands', 'Sweden', 'Lithuania', 'Georgia', 'Slovenia', 'Austria', 'Belarus', 'Greece', 'Denmark', 'Estonia', 'Malta', 'Azerbaijan'], 3357)
(['Romania', 'The Netherlands', 'Portugal', 'Austria', 'Russia', 'Montenegro', 'San Marino', 'Italy', 'Israel', 'Hungary', 'Norway', 'Belarus', 'Estonia', 'Latvia', 'Armenia', 'Spain', 'Azerbaijan', 'Iceland', 'Malta', 'Georgia', 'Moldova', 'Switzerland', 'France', 'Greece', 'Denmark', 'Ireland', 'Lithuania', 'Sweden', 'Poland', 'United Kingdom', 'Albania', 'Germany', 'Ukraine', 'FYR Macedonia', 'Finland', 'Slovenia', 'Belgium'], 3176)
(['Estonia', 'Azerbaijan', 'Portugal', 'Ukraine', 'Spain', 'United Kingdom', 'San Marino', 'Finland', 'FYR Macedonia', 'Switzerland', 'Greece', 'Israel', 'The Netherlands', 'Belarus', 'Albania', 'Armenia', 'Austria', 'Montenegro', 'Belgium', 'Denmark', 'Poland', 'Romania', 'Ireland', 'Norway', 'Italy', 'Slovenia', 'Germany', 'Lithuania', 'Russia', 'Sweden', 'France', 'Latvia', 'Iceland', 'Malta', 'Hungary', 'Georgia', 'Moldova'], 3149)
(['Romania', 'Russia', 'Norway', 'United Kingdom', 'Slovenia', 'San Marino', 'The Netherlands', 'Poland', 'Sweden', 'FYR Macedonia', 'Israel', 'Moldova', 'Hungary', 'Switzerland', 'Montenegro', 'Malta', 'Latvia', 'Lithuania', 'Austria', 'Iceland', 'Ukraine', 'Georgia', 'Greece', 'Portugal', 'Germany', 'Estonia', 'Italy', 'France', 'Ireland', 'Albania', 'Belgium', 'Belarus', 'Spain', 'Armenia', 'Denmark', 'Finland', 'Azerbaijan'], 3453)
(['Latvia', 'Montenegro', 'The Netherlands', 'San Marino', 'Portugal', 'Romania', 'Germany', 'Norway', 'Azerbaijan', 'Moldova', 'United Kingdom', 'Finland', 'Poland', 'Denmark', 'Belgium', 'Ukraine', 'Switzerland', 'Greece', 'Russia', 'Austria', 'Armenia', 'France', 'Sweden', 'Ireland', 'Israel', 'Belarus', 'Slovenia', 'Spain', 'Albania', 'Iceland', 'Italy', 'Lithuania', 'FYR Macedonia', 'Estonia', 'Georgia', 'Hungary', 'Malta'], 3295)
(['Poland', 'Malta', 'San Marino', 'Latvia', 'Italy', 'Germany', 'The Netherlands', 'Spain', 'Norway', 'Romania', 'Ukraine', 'Estonia', 'Sweden', 'Azerbaijan', 'Russia', 'Switzerland', 'FYR Macedonia', 'Portugal', 'Moldova', 'France', 'Denmark', 'Montenegro', 'Hungary', 'Armenia', 'Greece', 'Ireland', 'Israel', 'Georgia', 'Belgium', 'Belarus', 'Slovenia', 'Finland', 'Albania', 'Lithuania', 'Austria', 'United Kingdom', 'Iceland'], 3248)
(['Belarus', 'Israel', 'Estonia', 'The Netherlands', 'Italy', 'Armenia', 'FYR Macedonia', 'Ukraine', 'San Marino', 'Romania', 'Hungary', 'Russia', 'Latvia', 'Belgium', 'Ireland', 'Lithuania', 'Iceland', 'Georgia', 'Austria', 'Sweden', 'Albania', 'Moldova', 'Slovenia', 'Montenegro', 'Germany', 'Greece', 'Finland', 'United Kingdom', 'Malta', 'Poland', 'Azerbaijan', 'Denmark', 'Portugal', 'France', 'Norway', 'Switzerland', 'Spain'], 3143)
(['Moldova', 'Ireland', 'Estonia', 'Malta', 'United Kingdom', 'Russia', 'Georgia', 'Germany', 'Poland', 'Romania', 'Norway', 'France', 'Lithuania', 'Israel', 'FYR Macedonia', 'Ukraine', 'Albania', 'Sweden', 'Belgium', 'Slovenia', 'Denmark', 'Spain', 'Switzerland', 'Latvia', 'Azerbaijan', 'Finland', 'Hungary', 'The Netherlands', 'Portugal', 'San Marino', 'Greece', 'Belarus', 'Montenegro', 'Armenia', 'Austria', 'Iceland', 'Italy'], 3556)
(['San Marino', 'Sweden', 'Norway', 'Switzerland', 'Montenegro', 'Portugal', 'Germany', 'Belarus', 'Estonia', 'Moldova', 'Ukraine', 'Azerbaijan', 'Italy', 'Ireland', 'FYR Macedonia', 'Slovenia', 'Israel', 'Poland', 'Denmark', 'France', 'Greece', 'The Netherlands', 'United Kingdom', 'Malta', 'Belgium', 'Hungary', 'Latvia', 'Lithuania', 'Albania', 'Spain', 'Russia', 'Finland', 'Armenia', 'Iceland', 'Austria', 'Georgia', 'Romania'], 3230)
(['Malta', 'United Kingdom', 'Germany', 'Spain', 'Montenegro', 'Poland', 'Switzerland', 'Romania', 'Iceland', 'Estonia', 'Albania', 'Slovenia', 'Moldova', 'Hungary', 'FYR Macedonia', 'Denmark', 'Armenia', 'The Netherlands', 'Finland', 'Portugal', 'Russia', 'Belarus', 'Latvia', 'Lithuania', 'Georgia', 'San Marino', 'Greece', 'Italy', 'Austria', 'Sweden', 'France', 'Azerbaijan', 'Ukraine', 'Ireland', 'Belgium', 'Israel', 'Norway'], 3327)
(['Poland', 'The Netherlands', 'Georgia', 'France', 'Azerbaijan', 'Romania', 'Montenegro', 'Ukraine', 'San Marino', 'Slovenia', 'Malta', 'Israel', 'Switzerland', 'Hungary', 'Albania', 'Armenia', 'Lithuania', 'Italy', 'Finland', 'Spain', 'United Kingdom', 'Moldova', 'Latvia', 'Portugal', 'Belgium', 'Greece', 'Austria', 'Sweden', 'Ireland', 'Iceland', 'Estonia', 'FYR Macedonia', 'Norway', 'Russia', 'Denmark', 'Germany', 'Belarus'], 3361)
(['Romania', 'Montenegro', 'Estonia', 'Italy', 'Portugal', 'Belgium', 'Lithuania', 'Poland', 'Armenia', 'Russia', 'United Kingdom', 'San Marino', 'Ukraine', 'Spain', 'Latvia', 'Israel', 'Albania', 'Austria', 'Georgia', 'Iceland', 'Switzerland', 'Germany', 'Norway', 'Ireland', 'Hungary', 'France', 'Greece', 'Malta', 'Finland', 'Belarus', 'FYR Macedonia', 'The Netherlands', 'Azerbaijan', 'Slovenia', 'Denmark', 'Sweden', 'Moldova'], 3255)
(['Albania', 'Latvia', 'Portugal', 'Switzerland', 'France', 'Sweden', 'Poland', 'FYR Macedonia', 'Austria', 'Italy', 'Russia', 'Malta', 'Finland', 'Azerbaijan', 'Hungary', 'Belgium', 'Romania', 'Slovenia', 'Ireland', 'Armenia', 'Moldova', 'Georgia', 'Lithuania', 'United Kingdom', 'San Marino', 'Iceland', 'The Netherlands', 'Greece', 'Montenegro', 'Ukraine', 'Estonia', 'Belarus', 'Denmark', 'Germany', 'Norway', 'Israel', 'Spain'], 3412)
(['Azerbaijan', 'Norway', 'Hungary', 'Albania', 'France', 'Spain', 'Romania', 'The Netherlands', 'Moldova', 'Lithuania', 'Estonia', 'Russia', 'Latvia', 'Ireland', 'San Marino', 'Ukraine', 'United Kingdom', 'FYR Macedonia', 'Sweden', 'Belgium', 'Slovenia', 'Malta', 'Greece', 'Montenegro', 'Austria', 'Switzerland', 'Portugal', 'Iceland', 'Israel', 'Germany', 'Armenia', 'Italy', 'Finland', 'Poland', 'Georgia', 'Denmark', 'Belarus'], 3497)
(['Belgium', 'Spain', 'Sweden', 'Romania', 'Portugal', 'Finland', 'Armenia', 'Azerbaijan', 'Montenegro', 'Russia', 'Poland', 'Estonia', 'Israel', 'Iceland', 'Latvia', 'France', 'Lithuania', 'Greece', 'Denmark', 'Norway', 'United Kingdom', 'Austria', 'Italy', 'Albania', 'Slovenia', 'Georgia', 'Malta', 'Ukraine', 'Germany', 'Belarus', 'Moldova', 'Switzerland', 'FYR Macedonia', 'Hungary', 'Ireland', 'The Netherlands', 'San Marino'], 3375)
(['San Marino', 'FYR Macedonia', 'Georgia', 'Italy', 'Slovenia', 'Estonia', 'Malta', 'Russia', 'Ireland', 'Poland', 'Austria', 'Portugal', 'The Netherlands', 'Hungary', 'Sweden', 'Norway', 'France', 'Belgium', 'Lithuania', 'Azerbaijan', 'Israel', 'Denmark', 'Switzerland', 'Moldova', 'Finland', 'Albania', 'Romania', 'Germany', 'Ukraine', 'Greece', 'United Kingdom', 'Iceland', 'Latvia', 'Montenegro', 'Spain', 'Belarus', 'Armenia'], 3329)
(['Romania', 'United Kingdom', 'Portugal', 'Austria', 'Albania', 'Poland', 'Hungary', 'Georgia', 'Armenia', 'Israel', 'Latvia', 'The Netherlands', 'France', 'Slovenia', 'Iceland', 'Italy', 'Greece', 'San Marino', 'Germany', 'Sweden', 'FYR Macedonia', 'Lithuania', 'Spain', 'Montenegro', 'Switzerland', 'Finland', 'Moldova', 'Denmark', 'Estonia', 'Belgium', 'Russia', 'Azerbaijan', 'Belarus', 'Malta', 'Ukraine', 'Ireland', 'Norway'], 3410)
(['Iceland', 'Poland', 'San Marino', 'Ukraine', 'Lithuania', 'Russia', 'Denmark', 'Estonia', 'Moldova', 'Finland', 'France', 'Azerbaijan', 'Greece', 'Ireland', 'Slovenia', 'The Netherlands', 'FYR Macedonia', 'Norway', 'Sweden', 'Austria', 'Germany', 'Armenia', 'Montenegro', 'Belgium', 'Israel', 'Albania', 'United Kingdom', 'Italy', 'Georgia', 'Latvia', 'Romania', 'Malta', 'Hungary', 'Spain', 'Portugal', 'Belarus', 'Switzerland'], 3312)
(['Azerbaijan', 'Latvia', 'Portugal', 'Germany', 'Ukraine', 'Hungary', 'San Marino', 'United Kingdom', 'Belarus', 'Malta', 'Switzerland', 'Estonia', 'Sweden', 'Norway', 'Austria', 'France', 'Moldova', 'Israel', 'Russia', 'Spain', 'Finland', 'Poland', 'Belgium', 'Lithuania', 'Greece', 'Slovenia', 'The Netherlands', 'Montenegro', 'Armenia', 'Georgia', 'Italy', 'Albania', 'Romania', 'Iceland', 'Ireland', 'FYR Macedonia', 'Denmark'], 3291)
(['Germany', 'Sweden', 'Armenia', 'Azerbaijan', 'Spain', 'Latvia', 'Slovenia', 'Montenegro', 'Ukraine', 'Moldova', 'Poland', 'The Netherlands', 'United Kingdom', 'San Marino', 'Austria', 'Portugal', 'France', 'Norway', 'Switzerland', 'Romania', 'Greece', 'Ireland', 'Lithuania', 'Israel', 'Georgia', 'Estonia', 'Belarus', 'Italy', 'Belgium', 'Iceland', 'FYR Macedonia', 'Denmark', 'Finland', 'Russia', 'Hungary', 'Albania', 'Malta'], 3109)
(['San Marino', 'Iceland', 'Italy', 'Austria', 'Spain', 'Russia', 'Romania', 'The Netherlands', 'Israel', 'Ireland', 'Slovenia', 'Portugal', 'Poland', 'Ukraine', 'United Kingdom', 'Sweden', 'Hungary', 'Belarus', 'Belgium', 'Switzerland', 'Norway', 'Montenegro', 'Malta', 'Moldova', 'FYR Macedonia', 'Latvia', 'Germany', 'Estonia', 'Lithuania', 'Greece', 'Georgia', 'Armenia', 'Denmark', 'France', 'Azerbaijan', 'Albania', 'Finland'], 3512)
(['Armenia', 'Azerbaijan', 'The Netherlands', 'Georgia', 'Russia', 'Greece', 'Ukraine', 'Montenegro', 'Finland', 'Iceland', 'Norway', 'Slovenia', 'San Marino', 'Spain', 'Romania', 'Germany', 'Belarus', 'Hungary', 'Israel', 'FYR Macedonia', 'United Kingdom', 'Belgium', 'Poland', 'Sweden', 'Estonia', 'Moldova', 'Denmark', 'Austria', 'Malta', 'Lithuania', 'Italy', 'France', 'Albania', 'Latvia', 'Switzerland', 'Portugal', 'Ireland'], 3287)
(['San Marino', 'The Netherlands', 'Armenia', 'Poland', 'Norway', 'Lithuania', 'Slovenia', 'Switzerland', 'Latvia', 'Romania', 'Ukraine', 'Denmark', 'Sweden', 'Montenegro', 'Belgium', 'FYR Macedonia', 'Portugal', 'Italy', 'Greece', 'Hungary', 'Albania', 'Belarus', 'Iceland', 'Azerbaijan', 'Finland', 'France', 'Austria', 'United Kingdom', 'Spain', 'Russia', 'Germany', 'Ireland', 'Israel', 'Estonia', 'Moldova', 'Malta', 'Georgia'], 3268)
(['Ireland', 'Spain', 'Poland', 'Montenegro', 'Switzerland', 'Germany', 'Belarus', 'Georgia', 'Austria', 'Azerbaijan', 'Ukraine', 'Latvia', 'Malta', 'Israel', 'Romania', 'Italy', 'Greece', 'Sweden', 'Portugal', 'Finland', 'United Kingdom', 'Hungary', 'France', 'Lithuania', 'Moldova', 'San Marino', 'Denmark', 'Russia', 'Iceland', 'Armenia', 'Belgium', 'Slovenia', 'Estonia', 'FYR Macedonia', 'Norway', 'The Netherlands', 'Albania'], 3272)
(['Latvia', 'Spain', 'Armenia', 'Russia', 'Austria', 'The Netherlands', 'Switzerland', 'Finland', 'Poland', 'Montenegro', 'Denmark', 'Belarus', 'Estonia', 'Ukraine', 'FYR Macedonia', 'Greece', 'Israel', 'Ireland', 'Azerbaijan', 'Iceland', 'Slovenia', 'Romania', 'Germany', 'Lithuania', 'Hungary', 'Norway', 'Malta', 'France', 'Belgium', 'Italy', 'San Marino', 'Albania', 'Portugal', 'Sweden', 'Moldova', 'United Kingdom', 'Georgia'], 3123)
(['Spain', 'Switzerland', 'Montenegro', 'Slovenia', 'Italy', 'Malta', 'Poland', 'Ukraine', 'San Marino', 'Finland', 'Moldova', 'Denmark', 'Romania', 'Ireland', 'Georgia', 'Belarus', 'Hungary', 'Russia', 'Estonia', 'Germany', 'Israel', 'Portugal', 'Albania', 'Iceland', 'FYR Macedonia', 'United Kingdom', 'Lithuania', 'Austria', 'Belgium', 'Sweden', 'Latvia', 'Azerbaijan', 'Armenia', 'France', 'Norway', 'Greece', 'The Netherlands'], 3453)
(['Greece', 'Ukraine', 'Hungary', 'Israel', 'Armenia', 'Montenegro', 'Malta', 'Estonia', 'Norway', 'Slovenia', 'San Marino', 'Russia', 'Austria', 'Portugal', 'Belarus', 'Georgia', 'Finland', 'Sweden', 'United Kingdom', 'Switzerland', 'Italy', 'Poland', 'France', 'Lithuania', 'Azerbaijan', 'Denmark', 'FYR Macedonia', 'Ireland', 'Latvia', 'Germany', 'Belgium', 'Moldova', 'Romania', 'Iceland', 'Spain', 'The Netherlands', 'Albania'], 3281)
(['Denmark', 'Greece', 'Hungary', 'France', 'Sweden', 'Belarus', 'Germany', 'Poland', 'Latvia', 'The Netherlands', 'Russia', 'Ireland', 'Montenegro', 'Lithuania', 'Switzerland', 'Armenia', 'Romania', 'Estonia', 'Slovenia', 'Finland', 'Iceland', 'Italy', 'Malta', 'Albania', 'United Kingdom', 'Moldova', 'Spain', 'FYR Macedonia', 'Ukraine', 'Norway', 'Austria', 'San Marino', 'Israel', 'Georgia', 'Azerbaijan', 'Portugal', 'Belgium'], 3419)
(['Latvia', 'Armenia', 'Italy', 'Poland', 'San Marino', 'Norway', 'Israel', 'Germany', 'Russia', 'The Netherlands', 'Denmark', 'Azerbaijan', 'Romania', 'Austria', 'Sweden', 'Ukraine', 'Lithuania', 'Estonia', 'Portugal', 'Finland', 'Spain', 'Belgium', 'Georgia', 'Ireland', 'United Kingdom', 'FYR Macedonia', 'Hungary', 'Moldova', 'Greece', 'France', 'Switzerland', 'Slovenia', 'Albania', 'Belarus', 'Iceland', 'Montenegro', 'Malta'], 3134)
(['Montenegro', 'Iceland', 'Austria', 'Belgium', 'Finland', 'Portugal', 'Latvia', 'The Netherlands', 'Switzerland', 'United Kingdom', 'Ireland', 'Denmark', 'Israel', 'FYR Macedonia', 'Estonia', 'Russia', 'Poland', 'Greece', 'Lithuania', 'Belarus', 'Romania', 'Italy', 'Albania', 'Hungary', 'Ukraine', 'Spain', 'San Marino', 'Moldova', 'Germany', 'Sweden', 'Armenia', 'Georgia', 'Azerbaijan', 'Slovenia', 'France', 'Norway', 'Malta'], 3488)
