(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['San Marino', 'Armenia', 'Italy', 'Albania', 'Poland', 'Belarus', 'Malta', 'Montenegro', 'Norway', 'Azerbaijan', 'Austria', 'Russia', 'Ireland', 'Moldova', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Georgia', 'Denmark', 'Latvia', 'Iceland', 'Romania', 'France', 'Finland', 'Greece', 'Switzerland', 'Spain', 'Israel', 'Belgium', 'Hungary', 'United Kingdom', 'Germany', 'Slovenia', 'Sweden', 'Lithuania', 'Portugal', 'The Netherlands'], 2545)
(['Armenia', 'San Marino', 'Albania', 'Germany', 'Russia', 'Malta', 'Azerbaijan', 'Poland', 'Moldova', 'Norway', 'Belarus', 'Montenegro', 'Denmark', 'FYR Macedonia', 'The Netherlands', 'Estonia', 'Georgia', 'Lithuania', 'Austria', 'Romania', 'Sweden', 'Ukraine', 'Latvia', 'Hungary', 'France', 'Spain', 'Belgium', 'Finland', 'Greece', 'Switzerland', 'Israel', 'United Kingdom', 'Ireland', 'Iceland', 'Slovenia', 'Portugal', 'Italy'], 2572)
(['San Marino', 'Armenia', 'Italy', 'Albania', 'Poland', 'Belarus', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Lithuania', 'FYR Macedonia', 'Moldova', 'Ukraine', 'Estonia', 'Austria', 'United Kingdom', 'Romania', 'Latvia', 'Finland', 'France', 'Denmark', 'Sweden', 'Slovenia', 'Iceland', 'Israel', 'Greece', 'Spain', 'Switzerland', 'Portugal', 'Hungary', 'Belgium', 'Georgia', 'Norway', 'Ireland', 'The Netherlands'], 2545)
(['Armenia', 'San Marino', 'Italy', 'Albania', 'Poland', 'Belarus', 'Malta', 'Russia', 'FYR Macedonia', 'Azerbaijan', 'Norway', 'Moldova', 'Austria', 'Montenegro', 'Lithuania', 'Ukraine', 'Germany', 'Romania', 'Estonia', 'Israel', 'Latvia', 'Sweden', 'Denmark', 'Belgium', 'Spain', 'France', 'Slovenia', 'Greece', 'Switzerland', 'Portugal', 'Hungary', 'Georgia', 'Finland', 'Ireland', 'Iceland', 'United Kingdom', 'The Netherlands'], 2533)
(['Germany', 'Albania', 'San Marino', 'Armenia', 'Russia', 'Malta', 'Azerbaijan', 'Poland', 'Moldova', 'Austria', 'Italy', 'Montenegro', 'Denmark', 'Belarus', 'Finland', 'FYR Macedonia', 'Sweden', 'Ukraine', 'Estonia', 'Georgia', 'Lithuania', 'Latvia', 'Hungary', 'Iceland', 'The Netherlands', 'Norway', 'Israel', 'Portugal', 'Greece', 'Ireland', 'Slovenia', 'Switzerland', 'Romania', 'France', 'United Kingdom', 'Belgium', 'Spain'], 2559)
(['Italy', 'Armenia', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Montenegro', 'Germany', 'Azerbaijan', 'United Kingdom', 'FYR Macedonia', 'Moldova', 'Estonia', 'Russia', 'Austria', 'Ukraine', 'Norway', 'Romania', 'Latvia', 'Finland', 'Georgia', 'Iceland', 'Hungary', 'Belgium', 'Portugal', 'Sweden', 'Greece', 'Lithuania', 'Ireland', 'The Netherlands', 'France', 'Slovenia', 'Switzerland', 'Denmark', 'Spain', 'Israel'], 2544)
(['Italy', 'Armenia', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'FYR Macedonia', 'Moldova', 'Estonia', 'Ukraine', 'Denmark', 'Montenegro', 'Iceland', 'Austria', 'Greece', 'Romania', 'Finland', 'Latvia', 'France', 'Slovenia', 'Spain', 'Israel', 'Switzerland', 'Hungary', 'Belgium', 'Ireland', 'Sweden', 'Georgia', 'Norway', 'Portugal', 'Lithuania', 'United Kingdom', 'The Netherlands'], 2547)
(['Montenegro', 'Armenia', 'Ireland', 'San Marino', 'Moldova', 'Poland', 'Belarus', 'Malta', 'Albania', 'Germany', 'Azerbaijan', 'Russia', 'Denmark', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Sweden', 'Austria', 'Israel', 'Lithuania', 'Georgia', 'Latvia', 'Iceland', 'Hungary', 'Belgium', 'Portugal', 'France', 'Spain', 'Greece', 'The Netherlands', 'Romania', 'Switzerland', 'Norway', 'Finland', 'Slovenia', 'United Kingdom', 'Italy'], 2573)
(['San Marino', 'Armenia', 'Italy', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Denmark', 'Moldova', 'FYR Macedonia', 'Lithuania', 'Austria', 'Romania', 'Finland', 'Georgia', 'Estonia', 'Ukraine', 'Latvia', 'Sweden', 'Slovenia', 'Belgium', 'Iceland', 'Norway', 'Portugal', 'Spain', 'Switzerland', 'France', 'Greece', 'Israel', 'Ireland', 'Hungary', 'United Kingdom', 'The Netherlands'], 2539)
(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'FYR Macedonia', 'Moldova', 'Norway', 'Montenegro', 'Ukraine', 'Estonia', 'Austria', 'Finland', 'Romania', 'Iceland', 'Georgia', 'Latvia', 'Hungary', 'Sweden', 'Greece', 'Switzerland', 'Ireland', 'Israel', 'Lithuania', 'Portugal', 'Slovenia', 'The Netherlands', 'Denmark', 'France', 'Belgium', 'United Kingdom', 'Spain'], 2548)
(['Armenia', 'Montenegro', 'Ireland', 'San Marino', 'Malta', 'Azerbaijan', 'Poland', 'Albania', 'Germany', 'Belarus', 'Russia', 'Moldova', 'Denmark', 'FYR Macedonia', 'Austria', 'Israel', 'Iceland', 'Georgia', 'Estonia', 'Romania', 'Latvia', 'Sweden', 'Ukraine', 'Finland', 'Spain', 'Greece', 'Slovenia', 'United Kingdom', 'Lithuania', 'Switzerland', 'The Netherlands', 'France', 'Norway', 'Hungary', 'Portugal', 'Belgium', 'Italy'], 2574)
(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Ireland', 'FYR Macedonia', 'Moldova', 'Estonia', 'Austria', 'Israel', 'Denmark', 'Ukraine', 'Latvia', 'Lithuania', 'Romania', 'Hungary', 'Switzerland', 'Spain', 'Belgium', 'Greece', 'Portugal', 'Slovenia', 'Iceland', 'France', 'Georgia', 'Finland', 'Sweden', 'Norway', 'United Kingdom', 'The Netherlands'], 2541)
(['Italy', 'Armenia', 'San Marino', 'Albania', 'Poland', 'Belarus', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Denmark', 'Moldova', 'Austria', 'United Kingdom', 'FYR Macedonia', 'Romania', 'Estonia', 'The Netherlands', 'Latvia', 'Iceland', 'Ukraine', 'Georgia', 'Finland', 'Belgium', 'Spain', 'Hungary', 'Greece', 'Slovenia', 'Portugal', 'Ireland', 'France', 'Norway', 'Switzerland', 'Lithuania', 'Sweden', 'Israel'], 2530)
(['Italy', 'Armenia', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Lithuania', 'FYR Macedonia', 'Moldova', 'Estonia', 'Ukraine', 'Austria', 'United Kingdom', 'Romania', 'Latvia', 'Finland', 'France', 'Denmark', 'Spain', 'Switzerland', 'Greece', 'Israel', 'Hungary', 'Portugal', 'Norway', 'Ireland', 'Georgia', 'Slovenia', 'Sweden', 'Iceland', 'Belgium', 'The Netherlands'], 2537)
(['Armenia', 'Italy', 'San Marino', 'Montenegro', 'Poland', 'Malta', 'Albania', 'Belarus', 'Norway', 'Azerbaijan', 'Russia', 'Ukraine', 'FYR Macedonia', 'Moldova', 'Estonia', 'Lithuania', 'Austria', 'Georgia', 'Iceland', 'Latvia', 'Romania', 'Sweden', 'Denmark', 'Finland', 'Slovenia', 'France', 'Israel', 'Hungary', 'Belgium', 'Ireland', 'Portugal', 'Germany', 'The Netherlands', 'Switzerland', 'Greece', 'United Kingdom', 'Spain'], 2565)
(['Albania', 'Poland', 'Azerbaijan', 'United Kingdom', 'Armenia', 'Montenegro', 'Moldova', 'Germany', 'San Marino', 'Belarus', 'Ukraine', 'Italy', 'FYR Macedonia', 'Russia', 'Denmark', 'Austria', 'Belgium', 'Georgia', 'Estonia', 'Romania', 'Latvia', 'Iceland', 'France', 'Sweden', 'Slovenia', 'Greece', 'Lithuania', 'Switzerland', 'Israel', 'Ireland', 'The Netherlands', 'Portugal', 'Finland', 'Norway', 'Hungary', 'Spain', 'Malta'], 2571)
(['Germany', 'Albania', 'San Marino', 'Armenia', 'Russia', 'Malta', 'Azerbaijan', 'Poland', 'Belarus', 'United Kingdom', 'Moldova', 'Montenegro', 'Lithuania', 'FYR Macedonia', 'Austria', 'Israel', 'Denmark', 'Georgia', 'Estonia', 'Romania', 'Latvia', 'Iceland', 'France', 'Finland', 'Portugal', 'Hungary', 'Belgium', 'Ireland', 'Spain', 'Switzerland', 'Sweden', 'The Netherlands', 'Norway', 'Italy', 'Slovenia', 'Greece', 'Ukraine'], 2579)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Poland', 'Belarus', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway', 'FYR Macedonia', 'Moldova', 'Estonia', 'Ukraine', 'Austria', 'Belgium', 'Georgia', 'Denmark', 'Latvia', 'France', 'Lithuania', 'Finland', 'Ireland', 'Iceland', 'Portugal', 'Israel', 'Sweden', 'Greece', 'Slovenia', 'United Kingdom', 'Romania', 'Switzerland', 'Hungary', 'Spain', 'The Netherlands'], 2534)
(['Armenia', 'San Marino', 'Albania', 'Germany', 'Russia', 'Malta', 'Azerbaijan', 'Poland', 'Moldova', 'Montenegro', 'Norway', 'Belarus', 'Ireland', 'FYR Macedonia', 'Ukraine', 'Austria', 'Finland', 'Denmark', 'Georgia', 'Estonia', 'Romania', 'Lithuania', 'Latvia', 'The Netherlands', 'Hungary', 'Greece', 'France', 'Iceland', 'Israel', 'Switzerland', 'Sweden', 'Slovenia', 'Belgium', 'United Kingdom', 'Portugal', 'Spain', 'Italy'], 2576)
(['Malta', 'Poland', 'Russia', 'Armenia', 'Albania', 'Belarus', 'San Marino', 'Italy', 'Azerbaijan', 'Norway', 'FYR Macedonia', 'Moldova', 'Austria', 'Montenegro', 'Lithuania', 'Georgia', 'Estonia', 'Romania', 'Germany', 'Israel', 'Latvia', 'France', 'Hungary', 'Switzerland', 'Slovenia', 'Greece', 'Finland', 'Belgium', 'Portugal', 'Iceland', 'Ireland', 'United Kingdom', 'Ukraine', 'Sweden', 'Denmark', 'Spain', 'The Netherlands'], 2563)
(['Belarus', 'Albania', 'Poland', 'Russia', 'Armenia', 'San Marino', 'Moldova', 'Germany', 'Italy', 'Ukraine', 'Azerbaijan', 'Norway', 'Montenegro', 'FYR Macedonia', 'Lithuania', 'Romania', 'Austria', 'Israel', 'Estonia', 'Georgia', 'Latvia', 'Hungary', 'Finland', 'Sweden', 'Greece', 'Ireland', 'Switzerland', 'The Netherlands', 'Iceland', 'Spain', 'Slovenia', 'United Kingdom', 'Denmark', 'Belgium', 'Portugal', 'France', 'Malta'], 2573)
(['Germany', 'Azerbaijan', 'San Marino', 'Malta', 'Albania', 'Armenia', 'Russia', 'Poland', 'Moldova', 'Norway', 'Belarus', 'Montenegro', 'Denmark', 'Georgia', 'Estonia', 'FYR Macedonia', 'Italy', 'Austria', 'Romania', 'Finland', 'Ukraine', 'Latvia', 'Slovenia', 'Belgium', 'The Netherlands', 'Iceland', 'Lithuania', 'Israel', 'Ireland', 'Hungary', 'Sweden', 'France', 'Portugal', 'Switzerland', 'Greece', 'United Kingdom', 'Spain'], 2560)
(['Germany', 'Azerbaijan', 'San Marino', 'Italy', 'Armenia', 'Albania', 'Poland', 'Montenegro', 'Malta', 'Belarus', 'Denmark', 'Russia', 'Moldova', 'Austria', 'United Kingdom', 'FYR Macedonia', 'Romania', 'Estonia', 'Georgia', 'Iceland', 'Ukraine', 'Latvia', 'Finland', 'Ireland', 'Spain', 'Portugal', 'Hungary', 'Israel', 'Belgium', 'Switzerland', 'Greece', 'France', 'Norway', 'Sweden', 'Lithuania', 'Slovenia', 'The Netherlands'], 2544)
(['Azerbaijan', 'Germany', 'San Marino', 'Malta', 'Albania', 'Armenia', 'Russia', 'Poland', 'Belarus', 'United Kingdom', 'Montenegro', 'Moldova', 'Denmark', 'Austria', 'Italy', 'FYR Macedonia', 'Romania', 'Ukraine', 'Lithuania', 'Latvia', 'Estonia', 'Georgia', 'Finland', 'Belgium', 'Portugal', 'Switzerland', 'France', 'Israel', 'Norway', 'Greece', 'Ireland', 'Hungary', 'Slovenia', 'Sweden', 'Iceland', 'Spain', 'The Netherlands'], 2543)
(['Italy', 'Armenia', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Denmark', 'Moldova', 'Austria', 'Sweden', 'FYR Macedonia', 'Israel', 'Estonia', 'Ukraine', 'Norway', 'Latvia', 'Romania', 'France', 'Spain', 'United Kingdom', 'Lithuania', 'Greece', 'Belgium', 'Portugal', 'Switzerland', 'Hungary', 'The Netherlands', 'Finland', 'Iceland', 'Ireland', 'Slovenia', 'Georgia'], 2542)
(['Albania', 'Belarus', 'Poland', 'Russia', 'Armenia', 'San Marino', 'Malta', 'Ireland', 'Azerbaijan', 'Austria', 'Italy', 'FYR Macedonia', 'Moldova', 'Ukraine', 'Estonia', 'Lithuania', 'Montenegro', 'Romania', 'Germany', 'Denmark', 'Georgia', 'Latvia', 'Finland', 'Sweden', 'Israel', 'Portugal', 'Hungary', 'Slovenia', 'Belgium', 'Norway', 'The Netherlands', 'France', 'Iceland', 'Switzerland', 'Greece', 'United Kingdom', 'Spain'], 2553)
(['Italy', 'Armenia', 'San Marino', 'Albania', 'Poland', 'Azerbaijan', 'Ukraine', 'Germany', 'Montenegro', 'Belarus', 'Norway', 'Russia', 'Moldova', 'FYR Macedonia', 'Denmark', 'Georgia', 'Estonia', 'Romania', 'Austria', 'Finland', 'Lithuania', 'France', 'Iceland', 'Sweden', 'Hungary', 'Belgium', 'Greece', 'Portugal', 'Spain', 'Slovenia', 'The Netherlands', 'Latvia', 'Israel', 'United Kingdom', 'Ireland', 'Switzerland', 'Malta'], 2562)
(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway', 'Moldova', 'Austria', 'Romania', 'Lithuania', 'FYR Macedonia', 'Ukraine', 'Estonia', 'Georgia', 'Denmark', 'Hungary', 'Iceland', 'Belgium', 'Portugal', 'Switzerland', 'France', 'Israel', 'Greece', 'The Netherlands', 'Slovenia', 'Latvia', 'Ireland', 'Sweden', 'United Kingdom', 'Finland', 'Spain'], 2554)
(['Albania', 'Poland', 'Azerbaijan', 'United Kingdom', 'Armenia', 'San Marino', 'Georgia', 'Austria', 'Italy', 'Belarus', 'Malta', 'Estonia', 'FYR Macedonia', 'Moldova', 'Montenegro', 'Lithuania', 'Russia', 'Germany', 'Romania', 'Denmark', 'Ukraine', 'Latvia', 'Sweden', 'Belgium', 'Israel', 'The Netherlands', 'Norway', 'Hungary', 'Switzerland', 'Iceland', 'Portugal', 'France', 'Slovenia', 'Ireland', 'Greece', 'Finland', 'Spain'], 2577)
(['Belarus', 'Albania', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Russia', 'FYR Macedonia', 'Azerbaijan', 'Norway', 'Moldova', 'Montenegro', 'Denmark', 'Estonia', 'Georgia', 'Austria', 'Finland', 'Germany', 'Ukraine', 'Romania', 'Latvia', 'Lithuania', 'Iceland', 'Hungary', 'Slovenia', 'Switzerland', 'Sweden', 'Israel', 'The Netherlands', 'United Kingdom', 'France', 'Portugal', 'Ireland', 'Belgium', 'Greece', 'Spain'], 2557)
(['Belarus', 'Albania', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'FYR Macedonia', 'Moldova', 'Romania', 'Austria', 'United Kingdom', 'Montenegro', 'Lithuania', 'Ukraine', 'Estonia', 'Georgia', 'Denmark', 'Latvia', 'Finland', 'Sweden', 'Belgium', 'France', 'Iceland', 'Israel', 'Slovenia', 'Spain', 'Ireland', 'Hungary', 'Portugal', 'Switzerland', 'Norway', 'Greece', 'The Netherlands'], 2541)
(['Italy', 'Armenia', 'San Marino', 'Albania', 'Poland', 'Belarus', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Lithuania', 'FYR Macedonia', 'Moldova', 'Austria', 'Belgium', 'Ukraine', 'Estonia', 'Georgia', 'Denmark', 'Latvia', 'France', 'Iceland', 'Sweden', 'Portugal', 'Israel', 'Finland', 'Hungary', 'Slovenia', 'Ireland', 'United Kingdom', 'Greece', 'Romania', 'Switzerland', 'Norway', 'Spain', 'The Netherlands'], 2537)
